-- Merging decision tree log ---
manifest
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-ads:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\df2760c07e243d807bf65978b57d5451\transformed\jetified-play-services-ads-22.2.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\df2760c07e243d807bf65978b57d5451\transformed\jetified-play-services-ads-22.2.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\harry\.gradle\caches\transforms-3\621e73926f812d05673512c77a4ebf1e\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\harry\.gradle\caches\transforms-3\621e73926f812d05673512c77a4ebf1e\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\942db4292b45cc9c44b6e97a38e827bf\transformed\jetified-play-services-ads-lite-22.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\942db4292b45cc9c44b6e97a38e827bf\transformed\jetified-play-services-ads-lite-22.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\cd4eb4027cc2af3d27107cc7f3051b7f\transformed\jetified-play-services-ads-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\cd4eb4027cc2af3d27107cc7f3051b7f\transformed\jetified-play-services-ads-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\harry\.gradle\caches\transforms-3\57726bb6ace8d69cc7eb502c54bf877e\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\harry\.gradle\caches\transforms-3\57726bb6ace8d69cc7eb502c54bf877e\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\5c595337c96844772ba17b95b17abecb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\5c595337c96844772ba17b95b17abecb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\harry\.gradle\caches\transforms-3\676de385c117e6700a7e5b5a1384facc\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\harry\.gradle\caches\transforms-3\676de385c117e6700a7e5b5a1384facc\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\8f96224098b0f741bb30e12519893fdf\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\8f96224098b0f741bb30e12519893fdf\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\7dc6e6014b41768a7e76278bd767211f\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\7dc6e6014b41768a7e76278bd767211f\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\30a8fe0ec1ce5ddd15ba680b91032109\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\30a8fe0ec1ce5ddd15ba680b91032109\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\harry\.gradle\caches\transforms-3\8b4ca05c8f09b1d9b80a2cc1bdeb5240\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\harry\.gradle\caches\transforms-3\8b4ca05c8f09b1d9b80a2cc1bdeb5240\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\harry\.gradle\caches\transforms-3\edca4950cc2ffd4574a537ab5cdb6dd1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\harry\.gradle\caches\transforms-3\edca4950cc2ffd4574a537ab5cdb6dd1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\709ec1b3f70ee26c7c436ed5be146981\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\709ec1b3f70ee26c7c436ed5be146981\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\01d1acf63f694a036fc8174658166c4d\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\01d1acf63f694a036fc8174658166c4d\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\harry\.gradle\caches\transforms-3\b671c60a8e628dbdded1f4a4dcc355b7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\harry\.gradle\caches\transforms-3\b671c60a8e628dbdded1f4a4dcc355b7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\3d8827eb17d3fdfec8953aa0f1774d66\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\3d8827eb17d3fdfec8953aa0f1774d66\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\harry\.gradle\caches\transforms-3\ece673d395b2cf6bece44ceb8a00b9ad\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\harry\.gradle\caches\transforms-3\ece673d395b2cf6bece44ceb8a00b9ad\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\harry\.gradle\caches\transforms-3\8e69551f9e3c829a6a85bcc52df78f85\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\harry\.gradle\caches\transforms-3\8e69551f9e3c829a6a85bcc52df78f85\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\harry\.gradle\caches\transforms-3\917d1f67253ce492b698781c7ac3ab16\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\harry\.gradle\caches\transforms-3\917d1f67253ce492b698781c7ac3ab16\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\3d554bd624f7aad004adbee7ff862b71\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\3d554bd624f7aad004adbee7ff862b71\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\harry\.gradle\caches\transforms-3\c9da1551cffdba9bbfe3d45e2abc10e7\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\harry\.gradle\caches\transforms-3\c9da1551cffdba9bbfe3d45e2abc10e7\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\harry\.gradle\caches\transforms-3\db905287917fb20f837cdd66231aa576\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\harry\.gradle\caches\transforms-3\db905287917fb20f837cdd66231aa576\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\163880c40e06bba7c7bb00a044b9dbac\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\163880c40e06bba7c7bb00a044b9dbac\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\8d154a6ae732fed44b8b0c372858a5b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\8d154a6ae732fed44b8b0c372858a5b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0207ce76f460b33ed012924d6f97a0df\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0207ce76f460b33ed012924d6f97a0df\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\harry\.gradle\caches\transforms-3\973225e5cc86a2f0f7edfae80441914a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\harry\.gradle\caches\transforms-3\973225e5cc86a2f0f7edfae80441914a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\ee29be0a2df574566e37cf2fa68814ca\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\ee29be0a2df574566e37cf2fa68814ca\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\3aa78bbe41aee03b195b62d419f013fb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\3aa78bbe41aee03b195b62d419f013fb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\6fe514865cdfc8903d6746593128f781\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\6fe514865cdfc8903d6746593128f781\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\b4fcc862d5e2074d1169180335e04d67\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\b4fcc862d5e2074d1169180335e04d67\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\fed6a5ed7ec5ad7c6d3f3b5c44c94af6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\fed6a5ed7ec5ad7c6d3f3b5c44c94af6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\074f2567b8435030915446e9737376ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\074f2567b8435030915446e9737376ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\1780f13cc93df16a8fb417d17bf3aed5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\1780f13cc93df16a8fb417d17bf3aed5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\harry\.gradle\caches\transforms-3\453d943eec044b3191fdc5fca8ac9e6f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\harry\.gradle\caches\transforms-3\453d943eec044b3191fdc5fca8ac9e6f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\harry\.gradle\caches\transforms-3\c36b015d18d98d0b44dff612f76dc877\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\harry\.gradle\caches\transforms-3\c36b015d18d98d0b44dff612f76dc877\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\c7db9794ae4d75316aaf483433fc80fc\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\c7db9794ae4d75316aaf483433fc80fc\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\e772ea64f62a4e62a18e697d63c51475\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\e772ea64f62a4e62a18e697d63c51475\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\6146476cf81060372ec90538103782f6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\6146476cf81060372ec90538103782f6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\234c26804a9ed2e7b6b986b9898e5b30\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\234c26804a9ed2e7b6b986b9898e5b30\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\24824c5690d21a3b83aecae60dea6bf5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\24824c5690d21a3b83aecae60dea6bf5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0ef6dd1906a1ca9a4aa16261ab22c1b0\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0ef6dd1906a1ca9a4aa16261ab22c1b0\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] C:\Users\harry\.gradle\caches\transforms-3\9da068c31b6fe30aa15136c004ec4212\transformed\jetified-butterknife-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] C:\Users\harry\.gradle\caches\transforms-3\9da068c31b6fe30aa15136c004ec4212\transformed\jetified-butterknife-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] C:\Users\harry\.gradle\caches\transforms-3\d84714b091ebda230f4f81e95e435adc\transformed\jetified-butterknife-runtime-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] C:\Users\harry\.gradle\caches\transforms-3\d84714b091ebda230f4f81e95e435adc\transformed\jetified-butterknife-runtime-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0f532f4dab1a0954c1bb80160ef7badb\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0f532f4dab1a0954c1bb80160ef7badb\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\87bcabedc3735caebbb1d866fa8fd245\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\87bcabedc3735caebbb1d866fa8fd245\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\harry\.gradle\caches\transforms-3\5fb9bb82e14cd93fe087faa55e39cac2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\harry\.gradle\caches\transforms-3\5fb9bb82e14cd93fe087faa55e39cac2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\harry\.gradle\caches\transforms-3\6c822579dc5b5f3f514f3b99ba3e9d56\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\harry\.gradle\caches\transforms-3\6c822579dc5b5f3f514f3b99ba3e9d56\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\5ce9383e72be4a7db1c7b8888d654e21\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\5ce9383e72be4a7db1c7b8888d654e21\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\72c452f83d01be9bc2d0d37b5e82af00\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\72c452f83d01be9bc2d0d37b5e82af00\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\harry\.gradle\caches\transforms-3\f4b2889207ab6266ac8c05a641cb4d67\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
